Edad,Altura,Peso,ManoDominante,Genero
34,153.02,56.17,Diestro,Masculino
47,159.31,63.52,Diestro,Femenino
51,159.61,97.06,Diestro,Masculino
46,178.07,90.38,Diestro,Masculino
55,171.89,78.22,Diestro,Masculino
34,182.87,92.11,Diestro,Femenino
32,178.05,57.36,Zurdo,Femenino
54,174.33,77.42,Diestro,Femenino
36,179.71,86.7,Diestro,Masculino
33,164.23,74.43,Diestro,Masculino
52,155.57,71.69,Diestro,Femenino
27,181.99,70.19,Diestro,Masculino
27,167.12,79.74,Diestro,Femenino
39,156.89,79.49,Diestro,Femenino
32,161.48,83.48,Diestro,Masculino
33,176.13,62.2,Zurdo,Masculino
45,178.49,85.48,Diestro,Masculino
21,174.84,89.29,Diestro,Masculino
19,170.72,86.52,Diestro,Femenino
20,174.51,70.65,Diestro,Femenino
24,189.91,72.08,Diestro,Femenino
18,154.83,57.17,Diestro,Masculino
28,159.03,57.85,Diestro,Femenino
49,185.85,98.9,Diestro,Femenino
52,151.75,97.36,Diestro,Femenino
20,150.79,69.51,Zurdo,Masculino
30,172.84,90.17,Diestro,Masculino
48,173.39,98.42,Diestro,Masculino
50,179.98,68.35,Diestro,Femenino
50,157.13,95.59,Diestro,Femenino
18,174.88,61.71,Diestro,Femenino
27,187.39,90.78,Diestro,Masculino
49,156.61,77.51,Diestro,Masculino
34,163.97,93.83,Diestro,Femenino
50,161.75,73.94,Diestro,Masculino
58,163.46,98.76,Diestro,Masculino
59,161.45,50.6,Diestro,Femenino
46,167.64,63.04,Diestro,Masculino
48,179.54,93.28,Diestro,Masculino
35,152.86,75.78,Diestro,Femenino
55,173.43,89.2,Diestro,Masculino
31,185.12,87.02,Diestro,Masculino
24,154.25,69.47,Diestro,Femenino
36,160.75,99.54,Diestro,Masculino
45,171.72,72.52,Diestro,Masculino
26,181.0,67.87,Diestro,Femenino
38,161.83,84.76,Diestro,Femenino
53,163.1,50.06,Diestro,Femenino
23,185.28,99.18,Diestro,Femenino
42,176.87,59.18,Diestro,Femenino
57,150.23,68.02,Diestro,Masculino
21,179.97,86.65,Diestro,Masculino
57,186.29,73.23,Diestro,Masculino
26,153.26,62.86,Diestro,Masculino
54,178.41,74.05,Diestro,Masculino
32,159.95,72.7,Diestro,Femenino
45,162.31,88.43,Diestro,Femenino
48,186.89,53.03,Diestro,Femenino
47,180.55,74.14,Zurdo,Masculino
34,154.66,67.67,Diestro,Femenino
56,186.82,60.26,Diestro,Femenino
41,158.02,58.87,Zurdo,Femenino
25,161.54,73.0,Diestro,Femenino
33,189.01,65.49,Diestro,Masculino
57,170.85,99.95,Diestro,Femenino
45,163.06,75.06,Zurdo,Masculino
19,161.54,59.33,Diestro,Masculino
23,178.53,79.0,Diestro,Femenino
33,184.87,96.12,Zurdo,Masculino
43,151.1,52.88,Diestro,Masculino
42,169.76,86.44,Diestro,Masculino
18,167.72,79.09,Diestro,Masculino
36,189.99,80.93,Diestro,Femenino
32,154.93,90.01,Diestro,Masculino
18,169.51,74.33,Diestro,Femenino
35,169.82,68.29,Diestro,Femenino
50,160.9,97.89,Zurdo,Masculino
45,170.97,74.2,Diestro,Femenino
34,174.25,72.16,Diestro,Masculino
41,161.45,90.19,Diestro,Masculino
54,188.54,53.41,Diestro,Femenino
27,179.06,81.63,Diestro,Masculino
29,181.23,77.86,Diestro,Femenino
24,185.72,54.16,Diestro,Femenino
30,185.83,62.68,Diestro,Femenino
34,162.09,72.95,Diestro,Masculino
49,180.82,57.4,Diestro,Masculino
57,168.26,95.56,Diestro,Femenino
24,154.92,95.04,Diestro,Masculino
41,182.71,61.88,Diestro,Femenino
21,159.21,64.92,Diestro,Masculino
49,156.21,83.07,Diestro,Masculino
40,176.47,50.5,Diestro,Femenino
22,163.96,50.39,Zurdo,Femenino
36,186.26,65.76,Diestro,Femenino
44,177.35,95.08,Diestro,Femenino
57,156.32,70.67,Zurdo,Masculino
57,168.81,66.9,Zurdo,Femenino
60,179.17,55.21,Zurdo,Masculino
47,178.56,81.07,Zurdo,Masculino
25,163.04,61.14,Diestro,Masculino
36,176.84,84.85,Diestro,Masculino
57,163.9,67.44,Diestro,Masculino
49,177.18,94.79,Diestro,Femenino
19,178.97,84.24,Diestro,Femenino
